[litmus/run.sh] running 88: litmus/amd/3/run.sh cvc4 functional
[concubine>main] encoding took 0.014614 seconds
stmt_5_0_3 : BOOLEAN = FALSE;
stmt_5_0_4 : BOOLEAN = FALSE;
stmt_5_0_5 : BOOLEAN = FALSE;
stmt_5_1_0 : BOOLEAN = FALSE;
stmt_5_1_1 : BOOLEAN = FALSE;
stmt_5_1_2 : BOOLEAN = FALSE;
stmt_5_1_3 : BOOLEAN = FALSE;
stmt_5_1_4 : BOOLEAN = TRUE;
stmt_5_1_5 : BOOLEAN = FALSE;
halt_5_0 : BOOLEAN = FALSE;
halt_5_1 : BOOLEAN = FALSE;
heap_5 : ARRAY BITVECTOR(16) OF BITVECTOR(16) = ARRAY(BITVECTOR(16) OF BITVECTOR(16)) : 0bin0000000000000000 WITH [0bin0000000000000000] := 0bin0000000000000001, [0bin0000000000000001] := 0bin0000000000000001;
exit_5 : BOOLEAN = FALSE;
thread_5_0 : BOOLEAN = FALSE;
thread_5_1 : BOOLEAN = TRUE;
exec_5_0_0 : BOOLEAN = FALSE;
exec_5_0_1 : BOOLEAN = FALSE;
exec_5_0_2 : BOOLEAN = FALSE;
exec_5_0_3 : BOOLEAN = FALSE;
exec_5_0_4 : BOOLEAN = FALSE;
exec_5_0_5 : BOOLEAN = FALSE;
exec_5_1_0 : BOOLEAN = FALSE;
exec_5_1_1 : BOOLEAN = FALSE;
exec_5_1_2 : BOOLEAN = FALSE;
exec_5_1_3 : BOOLEAN = FALSE;
exec_5_1_4 : BOOLEAN = TRUE;
exec_5_1_5 : BOOLEAN = FALSE;
flush_5_0 : BOOLEAN = FALSE;
flush_5_1 : BOOLEAN = FALSE;
accu_6_0 : BITVECTOR(16) = 0bin0000000000000000;
accu_6_1 : BITVECTOR(16) = 0bin0000000000000001;
mem_6_0 : BITVECTOR(16) = 0bin0000000000000000;
mem_6_1 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_6_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_6_1 : BITVECTOR(16) = 0bin0000000000000001;
sb-val_6_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-val_6_1 : BITVECTOR(16) = 0bin0000000000000010;
sb-full_6_0 : BOOLEAN = FALSE;
sb-full_6_1 : BOOLEAN = TRUE;
stmt_6_0_0 : BOOLEAN = TRUE;
stmt_6_0_1 : BOOLEAN = FALSE;
stmt_6_0_2 : BOOLEAN = FALSE;
stmt_6_0_3 : BOOLEAN = FALSE;
stmt_6_0_4 : BOOLEAN = FALSE;
stmt_6_0_5 : BOOLEAN = FALSE;
stmt_6_1_0 : BOOLEAN = FALSE;
stmt_6_1_1 : BOOLEAN = FALSE;
stmt_6_1_2 : BOOLEAN = FALSE;
stmt_6_1_3 : BOOLEAN = FALSE;
stmt_6_1_4 : BOOLEAN = FALSE;
stmt_6_1_5 : BOOLEAN = TRUE;
halt_6_0 : BOOLEAN = FALSE;
halt_6_1 : BOOLEAN = FALSE;
heap_6 : ARRAY BITVECTOR(16) OF BITVECTOR(16) = ARRAY(BITVECTOR(16) OF BITVECTOR(16)) : 0bin0000000000000000 WITH [0bin0000000000000000] := 0bin0000000000000001, [0bin0000000000000001] := 0bin0000000000000001;
exit_6 : BOOLEAN = FALSE;
thread_6_0 : BOOLEAN = TRUE;
thread_6_1 : BOOLEAN = FALSE;
exec_6_0_0 : BOOLEAN = TRUE;
exec_6_0_1 : BOOLEAN = FALSE;
exec_6_0_2 : BOOLEAN = FALSE;
exec_6_0_3 : BOOLEAN = FALSE;
exec_6_0_4 : BOOLEAN = FALSE;
exec_6_0_5 : BOOLEAN = FALSE;
exec_6_1_0 : BOOLEAN = FALSE;
exec_6_1_1 : BOOLEAN = FALSE;
exec_6_1_2 : BOOLEAN = FALSE;
exec_6_1_3 : BOOLEAN = FALSE;
exec_6_1_4 : BOOLEAN = FALSE;
exec_6_1_5 : BOOLEAN = FALSE;
flush_6_0 : BOOLEAN = FALSE;
flush_6_1 : BOOLEAN = FALSE;
accu_7_0 : BITVECTOR(16) = 0bin0000000000000001;
accu_7_1 : BITVECTOR(16) = 0bin0000000000000001;
mem_7_0 : BITVECTOR(16) = 0bin0000000000000000;
mem_7_1 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_7_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_7_1 : BITVECTOR(16) = 0bin0000000000000001;
sb-val_7_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-val_7_1 : BITVECTOR(16) = 0bin0000000000000010;
sb-full_7_0 : BOOLEAN = FALSE;
sb-full_7_1 : BOOLEAN = TRUE;
stmt_7_0_0 : BOOLEAN = FALSE;
stmt_7_0_1 : BOOLEAN = TRUE;
stmt_7_0_2 : BOOLEAN = FALSE;
stmt_7_0_3 : BOOLEAN = FALSE;
stmt_7_0_4 : BOOLEAN = FALSE;
stmt_7_0_5 : BOOLEAN = FALSE;
stmt_7_1_0 : BOOLEAN = FALSE;
stmt_7_1_1 : BOOLEAN = FALSE;
stmt_7_1_2 : BOOLEAN = FALSE;
stmt_7_1_3 : BOOLEAN = FALSE;
stmt_7_1_4 : BOOLEAN = FALSE;
stmt_7_1_5 : BOOLEAN = TRUE;
halt_7_0 : BOOLEAN = FALSE;
halt_7_1 : BOOLEAN = FALSE;
heap_7 : ARRAY BITVECTOR(16) OF BITVECTOR(16) = ARRAY(BITVECTOR(16) OF BITVECTOR(16)) : 0bin0000000000000000 WITH [0bin0000000000000000] := 0bin0000000000000001, [0bin0000000000000001] := 0bin0000000000000001;
exit_7 : BOOLEAN = FALSE;
thread_7_0 : BOOLEAN = TRUE;
thread_7_1 : BOOLEAN = FALSE;
exec_7_0_0 : BOOLEAN = FALSE;
exec_7_0_1 : BOOLEAN = TRUE;
exec_7_0_2 : BOOLEAN = FALSE;
exec_7_0_3 : BOOLEAN = FALSE;
exec_7_0_4 : BOOLEAN = FALSE;
exec_7_0_5 : BOOLEAN = FALSE;
exec_7_1_0 : BOOLEAN = FALSE;
exec_7_1_1 : BOOLEAN = FALSE;
exec_7_1_2 : BOOLEAN = FALSE;
exec_7_1_3 : BOOLEAN = FALSE;
exec_7_1_4 : BOOLEAN = FALSE;
exec_7_1_5 : BOOLEAN = FALSE;
flush_7_0 : BOOLEAN = FALSE;
flush_7_1 : BOOLEAN = FALSE;
accu_8_0 : BITVECTOR(16) = 0bin0000000000000001;
accu_8_1 : BITVECTOR(16) = 0bin0000000000000001;
mem_8_0 : BITVECTOR(16) = 0bin0000000000000000;
mem_8_1 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_8_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_8_1 : BITVECTOR(16) = 0bin0000000000000001;
sb-val_8_0 : BITVECTOR(16) = 0bin0000000000000001;
sb-val_8_1 : BITVECTOR(16) = 0bin0000000000000010;
sb-full_8_0 : BOOLEAN = TRUE;
sb-full_8_1 : BOOLEAN = TRUE;
stmt_8_0_0 : BOOLEAN = FALSE;
stmt_8_0_1 : BOOLEAN = FALSE;
stmt_8_0_2 : BOOLEAN = TRUE;
stmt_8_0_3 : BOOLEAN = FALSE;
stmt_8_0_4 : BOOLEAN = FALSE;
stmt_8_0_5 : BOOLEAN = FALSE;
stmt_8_1_0 : BOOLEAN = FALSE;
stmt_8_1_1 : BOOLEAN = FALSE;
stmt_8_1_2 : BOOLEAN = FALSE;
stmt_8_1_3 : BOOLEAN = FALSE;
stmt_8_1_4 : BOOLEAN = FALSE;
stmt_8_1_5 : BOOLEAN = TRUE;
halt_8_0 : BOOLEAN = FALSE;
halt_8_1 : BOOLEAN = FALSE;
heap_8 : ARRAY BITVECTOR(16) OF BITVECTOR(16) = ARRAY(BITVECTOR(16) OF BITVECTOR(16)) : 0bin0000000000000000 WITH [0bin0000000000000000] := 0bin0000000000000001, [0bin0000000000000001] := 0bin0000000000000001;
exit_8 : BOOLEAN = FALSE;
thread_8_0 : BOOLEAN = FALSE;
thread_8_1 : BOOLEAN = FALSE;
exec_8_0_0 : BOOLEAN = FALSE;
exec_8_0_1 : BOOLEAN = FALSE;
exec_8_0_2 : BOOLEAN = FALSE;
exec_8_0_3 : BOOLEAN = FALSE;
exec_8_0_4 : BOOLEAN = FALSE;
exec_8_0_5 : BOOLEAN = FALSE;
exec_8_1_0 : BOOLEAN = FALSE;
exec_8_1_1 : BOOLEAN = FALSE;
exec_8_1_2 : BOOLEAN = FALSE;
exec_8_1_3 : BOOLEAN = FALSE;
exec_8_1_4 : BOOLEAN = FALSE;
exec_8_1_5 : BOOLEAN = FALSE;
flush_8_0 : BOOLEAN = TRUE;
flush_8_1 : BOOLEAN = FALSE;
accu_9_0 : BITVECTOR(16) = 0bin0000000000000001;
accu_9_1 : BITVECTOR(16) = 0bin0000000000000001;
mem_9_0 : BITVECTOR(16) = 0bin0000000000000000;
mem_9_1 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_9_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_9_1 : BITVECTOR(16) = 0bin0000000000000001;
sb-val_9_0 : BITVECTOR(16) = 0bin0000000000000001;
sb-val_9_1 : BITVECTOR(16) = 0bin0000000000000010;
sb-full_9_0 : BOOLEAN = FALSE;
sb-full_9_1 : BOOLEAN = TRUE;
stmt_9_0_0 : BOOLEAN = FALSE;
stmt_9_0_1 : BOOLEAN = FALSE;
stmt_9_0_2 : BOOLEAN = TRUE;
stmt_9_0_3 : BOOLEAN = FALSE;
stmt_9_0_4 : BOOLEAN = FALSE;
stmt_9_0_5 : BOOLEAN = FALSE;
stmt_9_1_0 : BOOLEAN = FALSE;
stmt_9_1_1 : BOOLEAN = FALSE;
stmt_9_1_2 : BOOLEAN = FALSE;
stmt_9_1_3 : BOOLEAN = FALSE;
stmt_9_1_4 : BOOLEAN = FALSE;
stmt_9_1_5 : BOOLEAN = TRUE;
halt_9_0 : BOOLEAN = FALSE;
halt_9_1 : BOOLEAN = FALSE;
heap_9 : ARRAY BITVECTOR(16) OF BITVECTOR(16) = ARRAY(BITVECTOR(16) OF BITVECTOR(16)) : 0bin0000000000000000 WITH [0bin0000000000000000] := 0bin0000000000000001, [0bin0000000000000001] := 0bin0000000000000001;
exit_9 : BOOLEAN = FALSE;
thread_9_0 : BOOLEAN = TRUE;
thread_9_1 : BOOLEAN = FALSE;
exec_9_0_0 : BOOLEAN = FALSE;
exec_9_0_1 : BOOLEAN = FALSE;
exec_9_0_2 : BOOLEAN = TRUE;
exec_9_0_3 : BOOLEAN = FALSE;
exec_9_0_4 : BOOLEAN = FALSE;
exec_9_0_5 : BOOLEAN = FALSE;
exec_9_1_0 : BOOLEAN = FALSE;
exec_9_1_1 : BOOLEAN = FALSE;
exec_9_1_2 : BOOLEAN = FALSE;
exec_9_1_3 : BOOLEAN = FALSE;
exec_9_1_4 : BOOLEAN = FALSE;
exec_9_1_5 : BOOLEAN = FALSE;
flush_9_0 : BOOLEAN = FALSE;
flush_9_1 : BOOLEAN = FALSE;
accu_10_0 : BITVECTOR(16) = 0bin0000000000000010;
accu_10_1 : BITVECTOR(16) = 0bin0000000000000001;
mem_10_0 : BITVECTOR(16) = 0bin0000000000000000;
mem_10_1 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_10_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_10_1 : BITVECTOR(16) = 0bin0000000000000001;
sb-val_10_0 : BITVECTOR(16) = 0bin0000000000000001;
sb-val_10_1 : BITVECTOR(16) = 0bin0000000000000010;
sb-full_10_0 : BOOLEAN = FALSE;
sb-full_10_1 : BOOLEAN = TRUE;
stmt_10_0_0 : BOOLEAN = FALSE;
stmt_10_0_1 : BOOLEAN = FALSE;
stmt_10_0_2 : BOOLEAN = FALSE;
stmt_10_0_3 : BOOLEAN = TRUE;
stmt_10_0_4 : BOOLEAN = FALSE;
stmt_10_0_5 : BOOLEAN = FALSE;
stmt_10_1_0 : BOOLEAN = FALSE;
stmt_10_1_1 : BOOLEAN = FALSE;
stmt_10_1_2 : BOOLEAN = FALSE;
stmt_10_1_3 : BOOLEAN = FALSE;
stmt_10_1_4 : BOOLEAN = FALSE;
stmt_10_1_5 : BOOLEAN = TRUE;
halt_10_0 : BOOLEAN = FALSE;
halt_10_1 : BOOLEAN = FALSE;
heap_10 : ARRAY BITVECTOR(16) OF BITVECTOR(16) = ARRAY(BITVECTOR(16) OF BITVECTOR(16)) : 0bin0000000000000000 WITH [0bin0000000000000000] := 0bin0000000000000001, [0bin0000000000000001] := 0bin0000000000000001;
exit_10 : BOOLEAN = FALSE;
thread_10_0 : BOOLEAN = TRUE;
thread_10_1 : BOOLEAN = FALSE;
exec_10_0_0 : BOOLEAN = FALSE;
exec_10_0_1 : BOOLEAN = FALSE;
exec_10_0_2 : BOOLEAN = FALSE;
exec_10_0_3 : BOOLEAN = TRUE;
exec_10_0_4 : BOOLEAN = FALSE;
exec_10_0_5 : BOOLEAN = FALSE;
exec_10_1_0 : BOOLEAN = FALSE;
exec_10_1_1 : BOOLEAN = FALSE;
exec_10_1_2 : BOOLEAN = FALSE;
exec_10_1_3 : BOOLEAN = FALSE;
exec_10_1_4 : BOOLEAN = FALSE;
exec_10_1_5 : BOOLEAN = FALSE;
flush_10_0 : BOOLEAN = FALSE;
flush_10_1 : BOOLEAN = FALSE;
accu_11_0 : BITVECTOR(16) = 0bin0000000000000010;
accu_11_1 : BITVECTOR(16) = 0bin0000000000000001;
mem_11_0 : BITVECTOR(16) = 0bin0000000000000000;
mem_11_1 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_11_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_11_1 : BITVECTOR(16) = 0bin0000000000000001;
sb-val_11_0 : BITVECTOR(16) = 0bin0000000000000010;
sb-val_11_1 : BITVECTOR(16) = 0bin0000000000000010;
sb-full_11_0 : BOOLEAN = TRUE;
sb-full_11_1 : BOOLEAN = TRUE;
stmt_11_0_0 : BOOLEAN = FALSE;
stmt_11_0_1 : BOOLEAN = FALSE;
stmt_11_0_2 : BOOLEAN = FALSE;
stmt_11_0_3 : BOOLEAN = FALSE;
stmt_11_0_4 : BOOLEAN = TRUE;
stmt_11_0_5 : BOOLEAN = FALSE;
stmt_11_1_0 : BOOLEAN = FALSE;
stmt_11_1_1 : BOOLEAN = FALSE;
stmt_11_1_2 : BOOLEAN = FALSE;
stmt_11_1_3 : BOOLEAN = FALSE;
stmt_11_1_4 : BOOLEAN = FALSE;
stmt_11_1_5 : BOOLEAN = TRUE;
halt_11_0 : BOOLEAN = FALSE;
halt_11_1 : BOOLEAN = FALSE;
heap_11 : ARRAY BITVECTOR(16) OF BITVECTOR(16) = ARRAY(BITVECTOR(16) OF BITVECTOR(16)) : 0bin0000000000000000 WITH [0bin0000000000000000] := 0bin0000000000000001, [0bin0000000000000001] := 0bin0000000000000001;
