[count_stat/run.sh] running 239: count_stat/run.sh cas 4 2 btormc btor2
[btorcore] 6 iterations, 44 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 224127 AIG ands, 145853 CNF vars, 460381 CNF clauses
[btorcore] 7 iterations, 49 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 224450 AIG ands, 146016 CNF vars, 460950 CNF clauses
[btorcore] 8 iterations, 53 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 224709 AIG ands, 146147 CNF vars, 461407 CNF clauses
[btorcore] 9 iterations, 56 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 224904 AIG ands, 146246 CNF vars, 461752 CNF clauses
[btorcore] 10 iterations, 59 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 225099 AIG ands, 146345 CNF vars, 462097 CNF clauses
[btorcore] 11 iterations, 62 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 225294 AIG ands, 146444 CNF vars, 462442 CNF clauses
[btorcore] 12 iterations, 65 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 225489 AIG ands, 146543 CNF vars, 462787 CNF clauses
[btorcore] 13 iterations, 68 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 225684 AIG ands, 146642 CNF vars, 463132 CNF clauses
[btorcore] 14 iterations, 71 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 225879 AIG ands, 146741 CNF vars, 463477 CNF clauses
[btorcore] 15 iterations, 74 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 226074 AIG ands, 146840 CNF vars, 463822 CNF clauses
[btorcore] 16 iterations, 77 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 226269 AIG ands, 146939 CNF vars, 464167 CNF clauses
[btorcore] 17 iterations, 80 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 226464 AIG ands, 147038 CNF vars, 464512 CNF clauses
[btorcore] 18 iterations, 83 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 226659 AIG ands, 147137 CNF vars, 464857 CNF clauses
[btorcore] 19 iterations, 86 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 226854 AIG ands, 147236 CNF vars, 465202 CNF clauses
[btorcore] 20 iterations, 89 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 227049 AIG ands, 147335 CNF vars, 465547 CNF clauses
[btorcore] 21 iterations, 92 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 227244 AIG ands, 147434 CNF vars, 465892 CNF clauses
[btorcore] 22 iterations, 95 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 227439 AIG ands, 147533 CNF vars, 466237 CNF clauses
[btorcore] 23 iterations, 98 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 227634 AIG ands, 147632 CNF vars, 466582 CNF clauses
[btorcore] 24 iterations, 101 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 227829 AIG ands, 147731 CNF vars, 466927 CNF clauses
[btorcore] 25 iterations, 104 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 228024 AIG ands, 147830 CNF vars, 467272 CNF clauses
[btorcore] 26 iterations, 107 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 228219 AIG ands, 147929 CNF vars, 467617 CNF clauses
[btorcore] 27 iterations, 110 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 228414 AIG ands, 148028 CNF vars, 467962 CNF clauses
[btorcore] 28 iterations, 113 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 228609 AIG ands, 148127 CNF vars, 468307 CNF clauses
[btorcore] 29 iterations, 116 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 228804 AIG ands, 148226 CNF vars, 468652 CNF clauses
[btorcore] 30 iterations, 119 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 228999 AIG ands, 148325 CNF vars, 468997 CNF clauses
[btorcore] 31 iterations, 122 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 229194 AIG ands, 148424 CNF vars, 469342 CNF clauses
[btorcore] 32 iterations, 125 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 229389 AIG ands, 148523 CNF vars, 469687 CNF clauses
[btorcore] 33 iterations, 128 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 229584 AIG ands, 148622 CNF vars, 470032 CNF clauses
[btorcore] 34 iterations, 131 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 229779 AIG ands, 148721 CNF vars, 470377 CNF clauses
[btorcore] 35 iterations, 134 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 229974 AIG ands, 148820 CNF vars, 470722 CNF clauses
[btorcore] 36 iterations, 137 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 230169 AIG ands, 148919 CNF vars, 471067 CNF clauses
[btorcore] 37 iterations, 140 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 230364 AIG ands, 149018 CNF vars, 471412 CNF clauses
[btorcore] 38 iterations, 143 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 230559 AIG ands, 149117 CNF vars, 471757 CNF clauses
[btorcore] 39 iterations, 146 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 230754 AIG ands, 149216 CNF vars, 472102 CNF clauses
[btorcore] 40 iterations, 149 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 230949 AIG ands, 149315 CNF vars, 472447 CNF clauses
[btorcore] 41 iterations, 152 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 231144 AIG ands, 149414 CNF vars, 472792 CNF clauses
[btorcore] 42 iterations, 155 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 231339 AIG ands, 149513 CNF vars, 473137 CNF clauses
[btorcore] 43 iterations, 158 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 231534 AIG ands, 149612 CNF vars, 473482 CNF clauses
[btorcore] 44 iterations, 161 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 231729 AIG ands, 149711 CNF vars, 473827 CNF clauses
[btorcore] 45 iterations, 164 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 231924 AIG ands, 149810 CNF vars, 474172 CNF clauses
[btorcore] 46 iterations, 167 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 232119 AIG ands, 149909 CNF vars, 474517 CNF clauses
[btorcore] 47 iterations, 170 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 232314 AIG ands, 150008 CNF vars, 474862 CNF clauses
[btorcore] 48 iterations, 173 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 232509 AIG ands, 150107 CNF vars, 475207 CNF clauses
[btorcore] 49 iterations, 176 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 232704 AIG ands, 150206 CNF vars, 475552 CNF clauses
[btorcore] 50 iterations, 179 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 232899 AIG ands, 150305 CNF vars, 475897 CNF clauses
[btorcore] 51 iterations, 182 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 233094 AIG ands, 150404 CNF vars, 476242 CNF clauses
[btorcore] 52 iterations, 185 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 233289 AIG ands, 150503 CNF vars, 476587 CNF clauses
[btorcore] 53 iterations, 188 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 233484 AIG ands, 150602 CNF vars, 476932 CNF clauses
[btorcore] 54 iterations, 191 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 233679 AIG ands, 150701 CNF vars, 477277 CNF clauses
[btorcore] 55 iterations, 194 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 233874 AIG ands, 150800 CNF vars, 477622 CNF clauses
[btorcore] 56 iterations, 197 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 234069 AIG ands, 150899 CNF vars, 477967 CNF clauses
[btorcore] 57 iterations, 200 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 234264 AIG ands, 150998 CNF vars, 478312 CNF clauses
[btorcore] 58 iterations, 203 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 234459 AIG ands, 151097 CNF vars, 478657 CNF clauses
[btorcore] 59 iterations, 206 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 234654 AIG ands, 151196 CNF vars, 479002 CNF clauses
[btorcore] 60 iterations, 209 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 234849 AIG ands, 151295 CNF vars, 479347 CNF clauses
[btorcore] 61 iterations, 212 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 235044 AIG ands, 151394 CNF vars, 479692 CNF clauses
[btorcore] 62 iterations, 215 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 235239 AIG ands, 151493 CNF vars, 480037 CNF clauses
[btorcore] 63 iterations, 218 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 235434 AIG ands, 151592 CNF vars, 480382 CNF clauses
[btorcore] 64 iterations, 221 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 235629 AIG ands, 151691 CNF vars, 480727 CNF clauses
[btorcore] 65 iterations, 224 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 235824 AIG ands, 151790 CNF vars, 481072 CNF clauses
[btorcore] 66 iterations, 227 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 236019 AIG ands, 151889 CNF vars, 481417 CNF clauses
[btorcore] 67 iterations, 230 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 236214 AIG ands, 151988 CNF vars, 481762 CNF clauses
[btorcore] 68 iterations, 233 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 236409 AIG ands, 152087 CNF vars, 482107 CNF clauses
[btorcore] 69 iterations, 236 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 236604 AIG ands, 152186 CNF vars, 482452 CNF clauses
[btorcore] 70 iterations, 239 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 236799 AIG ands, 152285 CNF vars, 482797 CNF clauses
[btorcore] 71 iterations, 242 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 236994 AIG ands, 152384 CNF vars, 483142 CNF clauses
[btorcore] 72 iterations, 245 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 237189 AIG ands, 152483 CNF vars, 483487 CNF clauses
[btorcore] 73 iterations, 248 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 237384 AIG ands, 152582 CNF vars, 483832 CNF clauses
[btorcore] 74 iterations, 251 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 237579 AIG ands, 152681 CNF vars, 484177 CNF clauses
[btorcore] 75 iterations, 254 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 237774 AIG ands, 152780 CNF vars, 484522 CNF clauses
[btorcore] 76 iterations, 257 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 237969 AIG ands, 152879 CNF vars, 484867 CNF clauses
[btorcore] 77 iterations, 260 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 238164 AIG ands, 152978 CNF vars, 485212 CNF clauses
[btorcore] 78 iterations, 263 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 238359 AIG ands, 153077 CNF vars, 485557 CNF clauses
[btorcore] 79 iterations, 266 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 238554 AIG ands, 153176 CNF vars, 485902 CNF clauses
[btorcore] 80 iterations, 269 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 238749 AIG ands, 153275 CNF vars, 486247 CNF clauses
[btorcore] 81 iterations, 272 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 238944 AIG ands, 153374 CNF vars, 486592 CNF clauses
[btorcore] 82 iterations, 275 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 239139 AIG ands, 153473 CNF vars, 486937 CNF clauses
[btorcore] 83 iterations, 278 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 239334 AIG ands, 153572 CNF vars, 487282 CNF clauses
[btorcore] 84 iterations, 281 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 239529 AIG ands, 153671 CNF vars, 487627 CNF clauses
[btorcore] 85 iterations, 284 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 239724 AIG ands, 153770 CNF vars, 487972 CNF clauses
[btorcore] 86 iterations, 287 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 239919 AIG ands, 153869 CNF vars, 488317 CNF clauses
[btorcore] 87 iterations, 290 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 240114 AIG ands, 153968 CNF vars, 488662 CNF clauses
[btorcore] 88 iterations, 293 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 240309 AIG ands, 154067 CNF vars, 489007 CNF clauses
[btorcore] 89 iterations, 296 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 240504 AIG ands, 154166 CNF vars, 489352 CNF clauses
[btorcore] 90 iterations, 299 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 240699 AIG ands, 154265 CNF vars, 489697 CNF clauses
[btorcore] 91 iterations, 302 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 240894 AIG ands, 154364 CNF vars, 490042 CNF clauses
[btorcore] 92 iterations, 305 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 241089 AIG ands, 154463 CNF vars, 490387 CNF clauses
[btorcore] 93 iterations, 308 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 241284 AIG ands, 154562 CNF vars, 490732 CNF clauses
[btorcore] 94 iterations, 311 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 241479 AIG ands, 154661 CNF vars, 491077 CNF clauses
[btorcore] 95 iterations, 314 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 241674 AIG ands, 154760 CNF vars, 491422 CNF clauses
[btorcore] 96 iterations, 317 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 241869 AIG ands, 154859 CNF vars, 491767 CNF clauses
[btorcore] 97 iterations, 320 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 242064 AIG ands, 154958 CNF vars, 492112 CNF clauses
[btorcore] 98 iterations, 323 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 242259 AIG ands, 155057 CNF vars, 492457 CNF clauses
[btorcore] 99 iterations, 326 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 242454 AIG ands, 155156 CNF vars, 492802 CNF clauses
[btorcore] 100 iterations, 329 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 242649 AIG ands, 155255 CNF vars, 493147 CNF clauses
[btorcore] 101 iterations, 332 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 242844 AIG ands, 155354 CNF vars, 493492 CNF clauses
[btorcore] 102 iterations, 335 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 243039 AIG ands, 155453 CNF vars, 493837 CNF clauses
[btorcore] 103 iterations, 338 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 243234 AIG ands, 155552 CNF vars, 494182 CNF clauses
[btorcore] 104 iterations, 341 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 243429 AIG ands, 155651 CNF vars, 494527 CNF clauses
[btorcore] 105 iterations, 344 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 243624 AIG ands, 155750 CNF vars, 494872 CNF clauses
[btorcore] 106 iterations, 347 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 243819 AIG ands, 155849 CNF vars, 495217 CNF clauses
[btorcore] 107 iterations, 350 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 244014 AIG ands, 155948 CNF vars, 495562 CNF clauses
[btorcore] 108 iterations, 353 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 244209 AIG ands, 156047 CNF vars, 495907 CNF clauses
[btorcore] 109 iterations, 356 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 244404 AIG ands, 156146 CNF vars, 496252 CNF clauses
[btorcore] 110 iterations, 359 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 244599 AIG ands, 156245 CNF vars, 496597 CNF clauses
[btorcore] 111 iterations, 362 lemmas, 0 ext. lemmas, vars 716, applies 428
